location_id;time;temperature_2m_mean (°C);precipitation_sum (mm);wind_gusts_10m_max (km/h);high_temp;high_wind;high_precip
0;2025-06-01;21.8;1.3;38.2;0;0;0
0;2025-06-02;23.4;0;38.5;0;0;0
0;2025-06-03;22.5;1.1;42.8;0;0;0
0;2025-06-04;22.6;0.1;33.1;0;0;0
0;2025-06-05;25.6;0;41.8;1;0;0
0;2025-06-06;25.1;0;41.8;1;0;0
0;2025-06-07;25.4;0.3;49.3;1;1;0
0;2025-06-08;23.2;1.9;46.8;0;1;0
0;2025-06-09;18.6;0.7;39.2;0;0;0
0;2025-06-10;18.3;0;40.3;0;0;0
0;2025-06-11;20.8;0;48.6;0;1;0
0;2025-06-12;18.8;0;24.8;0;0;0
0;2025-06-13;18.6;0;45.4;0;1;0
0;2025-06-14;20.3;0;39.2;0;0;0
0;2025-06-15;21.6;0;30.2;0;0;0
0;2025-06-16;23.7;0;38.2;0;0;0
0;2025-06-17;22;0;42.8;0;0;0
0;2025-06-18;23.3;0;32;0;0;0
0;2025-06-19;24.8;0;48.6;0;1;0
0;2025-06-20;20.2;0;50.8;0;1;0
0;2025-06-21;20.1;0;34.9;0;0;0
0;2025-06-22;22.7;0;26.6;0;0;0
0;2025-06-23;26.2;0;42.5;1;0;0
0;2025-06-24;24.8;1.1;46.8;0;1;0
0;2025-06-25;27;0;54.4;1;1;0
0;2025-06-26;27.6;0;33.1;1;0;0
0;2025-06-27;25.4;1.3;30.6;1;0;0
0;2025-06-28;22.7;0.2;42.8;0;0;0
0;2025-06-29;24.7;0.4;24.1;0;0;0
0;2025-06-30;24.7;0.1;35.3;0;0;0
0;2025-07-01;22.6;0;28.1;0;0;0
0;2025-07-02;24.3;0;20.2;0;0;0
0;2025-07-03;27;0;32;1;0;0
0;2025-07-04;24.2;0.4;44.6;0;0;0
0;2025-07-05;22.7;0;32.8;0;0;0
0;2025-07-06;25.1;0;36.7;1;0;0
0;2025-07-07;24.3;7.5;61.6;0;1;1
0;2025-07-08;19.1;2.4;25.6;0;0;0
0;2025-07-09;17.9;9.5;36.7;0;0;1
0;2025-07-10;17.1;3.2;29.5;0;0;0
0;2025-07-11;17.1;2.5;27.7;0;0;0
0;2025-07-12;17.8;0.5;30.6;0;0;0
0;2025-07-13;20.3;0.1;35.6;0;0;0
0;2025-07-14;23;0.2;29.9;0;0;0
0;2025-07-15;22.9;1.2;29.2;0;0;0
0;2025-07-16;20.8;0.4;26.3;0;0;0
0;2025-07-17;17.4;22;31.7;0;0;1
0;2025-07-18;18.3;0.1;18.7;0;0;0
0;2025-07-19;20.4;0.3;21.2;0;0;0
0;2025-07-20;22.5;0;20.9;0;0;0
0;2025-07-21;24.4;1.5;31;0;0;0
0;2025-07-22;24.4;0;36.4;0;0;0
0;2025-07-23;24.7;0;24.8;0;0;0
0;2025-07-24;24.5;0.4;32;0;0;0
0;2025-07-25;25.4;0;36.7;1;0;0
0;2025-07-26;25;2.1;29.9;0;0;0
0;2025-07-27;21.5;2.4;29.9;0;0;0
0;2025-07-28;20.4;0.8;29.5;0;0;0
0;2025-07-29;20.4;0;36.4;0;0;0
0;2025-07-30;20.6;0;27;0;0;0
0;2025-07-31;20.2;0;33.1;0;0;0
0;2025-08-01;20.8;0;26.3;0;0;0
0;2025-08-02;21.4;0;32.8;0;0;0
0;2025-08-03;21.7;3.7;28.8;0;0;0
0;2025-08-04;20.5;1.3;25.6;0;0;0
0;2025-08-05;21.3;0.1;20.5;0;0;0
0;2025-08-06;19.3;2.7;36.4;0;0;0
0;2025-08-07;18.5;0;26.3;0;0;0
0;2025-08-08;20.4;0;30.2;0;0;0
0;2025-08-09;24;0;18.7;0;0;0
0;2025-08-10;25.7;0;45;1;0;0
0;2025-08-11;22;0;37.8;0;0;0
0;2025-08-12;21.9;0;28.8;0;0;0
0;2025-08-13;23.5;0;16.2;0;0;0
0;2025-08-14;25.1;0;17.6;1;0;0
0;2025-08-15;26.9;0;28.8;1;0;0
0;2025-08-16;27.2;0;24.5;1;0;0
0;2025-08-17;23.4;1.2;43.6;0;0;0
0;2025-08-18;20.8;0;41.4;0;0;0
0;2025-08-19;20.1;0;24.1;0;0;0
0;2025-08-20;21.3;0.1;35.3;0;0;0
0;2025-08-21;20.3;6.4;32;0;0;1
0;2025-08-22;18;8.6;45;0;0;1
0;2025-08-23;16.5;0;32.4;0;0;0
0;2025-08-24;14.8;0;42.5;0;0;0
0;2025-08-25;14.4;0;32;0;0;0
0;2025-08-26;16.4;0;31.7;0;0;0
0;2025-08-27;19.6;0;27.4;0;0;0
0;2025-08-28;22;0;39.2;0;0;0
0;2025-08-29;23.9;0;32.4;0;0;0
0;2025-08-30;22.8;0.4;43.6;0;0;0
0;2025-08-31;21.3;8.2;26.6;0;0;1
0;2025-09-01;22;0;20.2;0;0;0
0;2025-09-02;22.1;0;24.5;0;0;0
0;2025-09-03;22.4;2.5;32.8;0;0;0
0;2025-09-04;22.9;0;15.8;0;0;0
0;2025-09-05;23.6;0;18.4;0;0;0
0;2025-09-06;22.1;0.1;32.4;0;0;0
0;2025-09-07;20;6.8;32.4;0;0;1
0;2025-09-08;20.1;0;29.9;0;0;0
0;2025-09-09;18.5;1.6;25.9;0;0;0
0;2025-09-10;19.8;2;24.8;0;0;0
0;2025-09-11;19.6;4.5;33.8;0;0;0
0;2025-09-12;19.1;0;20.2;0;0;0
0;2025-09-13;19.1;0.1;17.3;0;0;0
0;2025-09-14;17.3;12.4;34.2;0;0;1
0;2025-09-15;17.6;0;33.1;0;0;0
0;2025-09-16;17;1.9;28.1;0;0;0
0;2025-09-17;15.4;0.4;37.4;0;0;0
0;2025-09-18;14.8;0;23;0;0;0
0;2025-09-19;17.7;0;23.4;0;0;0
0;2025-09-20;18.4;0;19.8;0;0;0
0;2025-09-21;19.7;0;26.3;0;0;0
0;2025-09-22;20.3;0;34.2;0;0;0
0;2025-09-23;17.9;0;35.3;0;0;0
0;2025-09-24;14.1;1.6;42.1;0;0;0
0;2025-09-25;12;12.6;34.2;0;0;1
0;2025-09-26;12.3;1.4;24.5;0;0;0
0;2025-09-27;12.3;0.5;17.6;0;0;0
0;2025-09-28;12.3;0;33.5;0;0;0
0;2025-09-29;10.7;0.2;45;0;0;0
0;2025-09-30;9.9;0.3;35.3;0;0;0
0;2025-10-01;9;0.2;41.8;0;0;0
0;2025-10-02;8.2;0;48.6;0;1;0
0;2025-10-03;7.6;0;52.9;0;1;0
0;2025-10-04;8.9;1;33.5;0;0;0
0;2025-10-05;8.8;2.2;30.2;0;0;0
0;2025-10-06;9.8;0.2;17.3;0;0;0
0;2025-10-07;10.9;0.3;31;0;0;0
0;2025-10-08;11.3;0;44.6;0;0;0
0;2025-10-09;11.7;0;18.7;0;0;0
0;2025-10-10;11.3;0.5;29.2;0;0;0
0;2025-10-11;12.5;0.3;16.9;0;0;0
0;2025-10-12;11.5;0;22.3;0;0;0
0;2025-10-13;9.8;0.7;16.2;0;0;0
0;2025-10-14;8.6;0.1;20.9;0;0;0
0;2025-10-15;9.4;0;14;0;0;0
0;2025-10-16;9.8;0;27;0;0;0
0;2025-10-17;9.2;0;18;0;0;0
0;2025-10-18;9.6;0.1;42.1;0;0;0
0;2025-10-19;5.5;0;25.9;0;0;0
0;2025-10-20;3.7;0;19.4;0;0;0
0;2025-10-21;3;1.8;12.6;0;0;0
0;2025-10-22;10;0;18.4;0;0;0
0;2025-10-23;13.2;4.1;36;0;0;0
0;2025-10-24;11.2;14.6;63;0;1;1
0;2025-10-25;8.6;2.3;39.2;0;0;0
0;2025-10-26;8.5;0;20.2;0;0;0
0;2025-10-27;8.4;0.7;50.4;0;1;0
0;2025-10-28;9.5;0.2;44.3;0;0;0
0;2025-10-29;11;0;27;0;0;0
0;2025-10-30;12.6;0;37.1;0;0;0
0;2025-10-31;8.4;0;17.6;0;0;0
0;2025-11-01;10.5;0;15.8;0;0;0
0;2025-11-02;10.6;0;24.8;0;0;0
0;2025-11-03;11.6;2.1;30.2;0;0;0
0;2025-11-04;7.8;0;16.6;0;0;0
0;2025-11-05;5.8;0;13.3;0;0;0
0;2025-11-06;5.8;0;15.5;0;0;0
0;2025-11-07;5.6;0;16.9;0;0;0
0;2025-11-08;8.3;6.2;14.8;0;0;1
0;2025-11-09;9.1;1.4;17.3;0;0;0
0;2025-11-10;6.4;0;15.1;0;0;0
0;2025-11-11;4.8;0;26.6;0;0;0
0;2025-11-12;5.4;0;17.3;0;0;0
0;2025-11-13;5.9;0;19.1;0;0;0
0;2025-11-14;6.1;0;18;0;0;0
0;2025-11-15;7.4;0;13.7;0;0;0
0;2025-11-16;8.8;0.6;24.1;0;0;0
0;2025-11-17;10.2;3.8;44.3;0;0;0
0;2025-11-18;3.3;7.2;29.5;0;0;1
0;2025-11-19;0.1;0;16.9;0;0;0
0;2025-11-20;3.8;0.3;27.7;0;0;0
0;2025-11-21;3.1;20.9;45.4;0;1;1
0;2025-11-22;1.7;8;50.8;0;1;1
0;2025-11-23;1.1;2.4;25.6;0;0;0
1;2025-06-01;20.8;0.5;30.2;0;0;0
1;2025-06-02;22.7;0;34.6;0;0;0
1;2025-06-03;22.6;0.3;47.9;0;1;0
1;2025-06-04;23.2;0;27.4;0;0;0
1;2025-06-05;25.2;0;33.1;1;0;0
1;2025-06-06;25.2;0;36.4;1;0;0
1;2025-06-07;25.3;0;39.2;1;0;0
1;2025-06-08;23.9;0.2;39.2;0;0;0
1;2025-06-09;18.1;0;36.4;0;0;0
1;2025-06-10;18;0;18.7;0;0;0
1;2025-06-11;19.4;0.1;46.4;0;1;0
1;2025-06-12;18.4;0;33.8;0;0;0
1;2025-06-13;17.7;0;37.1;0;0;0
1;2025-06-14;18.6;0;34.6;0;0;0
